[ 2014-08-19T15:19:36+08:00 ] 127.0.0.1 /04blog/index.php
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002879s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006862s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002539s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003182s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000531s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000487s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000547s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000647s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000544s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000516s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000506s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.006949s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.003752s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408346538 ) ORDER BY time desc  [ RunTime:0.000716s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.007051s ]
SQL: SELECT * FROM `pp_cate`  [ RunTime:0.004347s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007212s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000566s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000541s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000544s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000763s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000554s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='8' ) LIMIT 1   [ RunTime:0.000547s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='9' ) LIMIT 1   [ RunTime:0.000611s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='10' ) LIMIT 1   [ RunTime:0.000570s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='11' ) LIMIT 1   [ RunTime:0.000812s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='12' ) LIMIT 1   [ RunTime:0.000877s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='13' ) LIMIT 1   [ RunTime:0.000613s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='14' ) LIMIT 1   [ RunTime:0.000623s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='15' ) LIMIT 1   [ RunTime:0.000591s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='17' ) LIMIT 1   [ RunTime:0.000540s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='18' ) LIMIT 1   [ RunTime:0.000712s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000616s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='20' ) LIMIT 1   [ RunTime:0.000698s ]
NOTIC: [8] Undefined index:  blog F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: id F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 16 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.038038s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038252s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001041s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001272s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000711s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.001366s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004822s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001617s ]
INFO: [ view_end ] --END-- [ RunTime:0.001773s ]

[ 2014-08-19T15:24:06+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.003376s ]
INFO: [ route_check ] --END-- [ RunTime:0.003602s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002943s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003138s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006475s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002895s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000490s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000441s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000449s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000454s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000446s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000453s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000442s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.006451s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.004955s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408346646 ) ORDER BY time desc  [ RunTime:0.000638s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006408s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.005332s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007568s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.003225s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000564s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000641s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000576s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000570s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000530s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000866s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.053435s ]
INFO: [ view_parse ] --END-- [ RunTime:0.053654s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.002270s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.002141s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001827s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.002442s ]
INFO: [ view_filter ] --END-- [ RunTime:0.009120s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.004431s ]
INFO: [ view_end ] --END-- [ RunTime:0.004700s ]

[ 2014-08-19T15:26:50+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.003024s ]
INFO: [ route_check ] --END-- [ RunTime:0.003225s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002562s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002728s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.005764s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.017012s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000696s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000408s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000443s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000546s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000493s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000432s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000410s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.005937s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.003263s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408346810 ) ORDER BY time desc  [ RunTime:0.000570s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006006s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.004097s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.005964s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.003617s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000497s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000454s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000610s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000597s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000602s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000575s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 68 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.045537s ]
INFO: [ view_parse ] --END-- [ RunTime:0.045751s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001970s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001915s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001669s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.002084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.008027s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.002421s ]
INFO: [ view_end ] --END-- [ RunTime:0.002560s ]

[ 2014-08-19T15:27:45+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.004225s ]
INFO: [ route_check ] --END-- [ RunTime:0.004462s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.003277s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003494s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.011606s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003520s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000805s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000628s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000654s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000686s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000761s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000663s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000645s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.013644s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.001195s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408346865 ) ORDER BY time desc  [ RunTime:0.000777s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.014325s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.000931s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.015366s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.000947s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000716s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000994s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000873s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000931s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000839s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.050966s ]
INFO: [ view_parse ] --END-- [ RunTime:0.051220s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.002184s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.002162s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001851s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.002392s ]
INFO: [ view_filter ] --END-- [ RunTime:0.009053s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.002830s ]
INFO: [ view_end ] --END-- [ RunTime:0.003017s ]

[ 2014-08-19T15:29:47+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.003840s ]
INFO: [ route_check ] --END-- [ RunTime:0.004075s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.003421s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003708s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.007993s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003410s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000739s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000935s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000705s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000698s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000698s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000667s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000615s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007864s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.003765s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408346987 ) ORDER BY time desc  [ RunTime:0.000856s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.007583s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003118s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007902s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.004830s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000729s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000718s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000786s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000758s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000819s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000753s ]
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: k F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: cate F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 17 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.054564s ]
INFO: [ view_parse ] --END-- [ RunTime:0.054842s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.002648s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.002523s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.002157s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.002862s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010810s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.003139s ]
INFO: [ view_end ] --END-- [ RunTime:0.003318s ]

[ 2014-08-19T15:30:13+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.003525s ]
INFO: [ route_check ] --END-- [ RunTime:0.003729s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002882s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003059s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.007479s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003317s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000522s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000513s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000527s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000534s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000522s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000570s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000508s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.008611s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.005913s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408347013 ) ORDER BY time desc  [ RunTime:0.002065s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.007126s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003882s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007182s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.003392s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000874s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000920s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000711s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000534s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000526s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000947s ]
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: k F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: cate F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 17 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.068122s ]
INFO: [ view_parse ] --END-- [ RunTime:0.068337s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.002298s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.002969s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.002948s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.002793s ]
INFO: [ view_filter ] --END-- [ RunTime:0.011601s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.003033s ]
INFO: [ view_end ] --END-- [ RunTime:0.003216s ]

[ 2014-08-19T15:30:13+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.003612s ]
INFO: [ route_check ] --END-- [ RunTime:0.003819s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002658s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002846s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006559s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002355s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000447s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000597s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000528s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000524s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000548s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000550s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000548s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.008024s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.003247s ]
